I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
  0%|          | 0/3000000 [00:00<?, ?it/s]
Training:   1%|▏         | 29/2028 [00:03<04:06,  8.09it/s]
Training:   1%|▏         | 30/2028 [00:03<04:06,  8.10it/s]
Training:   2%|▏         | 31/2028 [00:03<04:06,  8.12it/s]
Training:   2%|▏         | 32/2028 [00:04<04:10,  7.98it/s]
Training:   2%|▏         | 33/2028 [00:04<04:12,  7.91it/s]
Training:   2%|▏         | 34/2028 [00:04<04:12,  7.91it/s]
Training:   2%|▏         | 35/2028 [00:04<04:12,  7.89it/s]
Training:   2%|▏         | 36/2028 [00:04<04:13,  7.86it/s]
Training:   2%|▏         | 37/2028 [00:04<04:14,  7.83it/s]
Training:   2%|▏         | 38/2028 [00:04<04:13,  7.86it/s]
Training:   2%|▏         | 39/2028 [00:04<04:13,  7.85it/s]
Training:   2%|▏         | 40/2028 [00:05<04:10,  7.95it/s]
Training:   2%|▏         | 41/2028 [00:05<04:10,  7.93it/s]
Training:   2%|▏         | 42/2028 [00:05<04:10,  7.91it/s]
Training:   2%|▏         | 43/2028 [00:05<04:11,  7.88it/s]
Training:   2%|▏         | 44/2028 [00:05<04:11,  7.88it/s]
Training:   2%|▏         | 45/2028 [00:05<04:13,  7.83it/s]
Training:   2%|▏         | 46/2028 [00:05<04:14,  7.80it/s]
Training:   2%|▏         | 47/2028 [00:05<04:10,  7.91it/s]
Training:   2%|▏         | 48/2028 [00:06<04:10,  7.91it/s]
Training:   2%|▏         | 49/2028 [00:06<04:09,  7.93it/s]
Training:   2%|▏         | 50/2028 [00:06<04:09,  7.94it/s]
Training:   3%|▎         | 51/2028 [00:06<04:11,  7.86it/s]
Training:   3%|▎         | 52/2028 [00:06<04:11,  7.85it/s]
Training:   3%|▎         | 53/2028 [00:06<04:10,  7.89it/s]
Training:   3%|▎         | 54/2028 [00:06<04:08,  7.94it/s]
Training:   3%|▎         | 55/2028 [00:06<04:07,  7.97it/s]
Training:   3%|▎         | 56/2028 [00:07<04:09,  7.91it/s]
Training:   3%|▎         | 57/2028 [00:07<04:07,  7.96it/s]
Training:   3%|▎         | 58/2028 [00:07<04:05,  8.03it/s]
Training:   3%|▎         | 59/2028 [00:07<04:06,  7.99it/s]
Training:   3%|▎         | 60/2028 [00:07<04:06,  7.97it/s]
Training:   3%|▎         | 61/2028 [00:07<04:08,  7.92it/s]
Training:   3%|▎         | 62/2028 [00:07<04:08,  7.92it/s]
Training:   3%|▎         | 63/2028 [00:07<04:08,  7.92it/s]
Training:   3%|▎         | 64/2028 [00:08<04:06,  7.95it/s]
Training:   3%|▎         | 65/2028 [00:08<04:04,  8.03it/s]
Training:   3%|▎         | 66/2028 [00:08<04:07,  7.93it/s]
Training:   3%|▎         | 67/2028 [00:08<04:19,  7.54it/s]
Training:   3%|▎         | 68/2028 [00:08<04:17,  7.60it/s]
Training:   3%|▎         | 69/2028 [00:08<04:15,  7.67it/s]
Training:   3%|▎         | 70/2028 [00:08<04:14,  7.68it/s]
Training:   4%|▎         | 71/2028 [00:08<04:10,  7.81it/s]
Training:   4%|▎         | 72/2028 [00:09<04:00,  8.12it/s]
Training:   4%|▎         | 73/2028 [00:09<04:02,  8.07it/s]
Training:   4%|▎         | 74/2028 [00:09<04:03,  8.02it/s]
Training:   4%|▎         | 75/2028 [00:09<04:05,  7.96it/s]
Training:   4%|▎         | 76/2028 [00:09<04:02,  8.04it/s]
Training:   4%|▍         | 77/2028 [00:09<04:04,  7.97it/s]
Training:   4%|▍         | 78/2028 [00:09<04:05,  7.94it/s]
Training:   4%|▍         | 79/2028 [00:09<04:04,  7.97it/s]
Training:   4%|▍         | 80/2028 [00:10<04:03,  8.00it/s]
Training:   4%|▍         | 81/2028 [00:10<04:03,  8.00it/s]
Training:   4%|▍         | 82/2028 [00:10<04:05,  7.94it/s]
Training:   4%|▍         | 83/2028 [00:10<04:01,  8.06it/s]
          

          
Training:   4%|▍         | 83/2028 [00:10<04:07,  7.85it/s]
Training:   4%|▍         | 84/2028 [00:10<04:05,  7.91it/s]
Training:   4%|▍         | 85/2028 [00:10<04:06,  7.89it/s]
Training:   4%|▍         | 86/2028 [00:10<04:07,  7.85it/s]
Training:   4%|▍         | 87/2028 [00:10<04:05,  7.91it/s]
Training:   4%|▍         | 88/2028 [00:11<04:06,  7.86it/s]
Training:   4%|▍         | 89/2028 [00:11<04:06,  7.87it/s]
Training:   4%|▍         | 90/2028 [00:11<04:07,  7.83it/s]
Training:   4%|▍         | 91/2028 [00:11<04:07,  7.83it/s]
Training:   5%|▍         | 92/2028 [00:11<04:05,  7.87it/s]
Training:   5%|▍         | 93/2028 [00:11<04:07,  7.81it/s]
Training:   5%|▍         | 94/2028 [00:11<04:08,  7.78it/s]
Training:   5%|▍         | 95/2028 [00:11<04:08,  7.79it/s]
Training:   5%|▍         | 96/2028 [00:12<04:09,  7.75it/s]
Training:   5%|▍         | 97/2028 [00:12<04:06,  7.83it/s]
Training:   5%|▍         | 98/2028 [00:12<04:03,  7.94it/s]
Training:   5%|▍         | 99/2028 [00:12<04:04,  7.88it/s]
Training:   5%|▍         | 100/2028 [00:12<04:04,  7.89it/s]
Training:   5%|▍         | 101/2028 [00:12<04:03,  7.92it/s]
Training:   5%|▌         | 102/2028 [00:12<04:02,  7.94it/s]
Training:   5%|▌         | 103/2028 [00:12<04:03,  7.89it/s]
Training:   5%|▌         | 104/2028 [00:13<04:03,  7.90it/s]
Training:   5%|▌         | 105/2028 [00:13<04:03,  7.89it/s]
Training:   5%|▌         | 106/2028 [00:13<04:01,  7.95it/s]
Training:   5%|▌         | 107/2028 [00:13<04:03,  7.88it/s]I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (256): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (512): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (1024): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (2048): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (4096): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (8192): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (16384): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (32768): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (65536): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (131072): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (262144): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (524288): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (1048576): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (2097152): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (4194304): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (8388608): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (16777216): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (67108864): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (134217728): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:643] Bin (268435456): 	Total Chunks: 0, Chunks in use: 0 0B allocated for chunks. 0B client-requested for chunks. 0B in use in bin. 0B client-requested in use in bin.
I tensorflow/core/common_runtime/bfc_allocator.cc:660] Bin for 8.50MiB was 8.00MiB, Chunk State: 
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005600000 of size 1280
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005600500 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005600600 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005601600 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005601700 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005602700 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005602800 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005603800 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005603900 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005604900 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005604a00 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005604b00 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005604c00 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005604d00 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005604e00 of size 2048
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005605600 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005605700 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005605800 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005605900 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005605a00 of size 8192
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005607a00 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005607b00 of size 1310720
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005747b00 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005748b00 of size 3145728
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005a48b00 of size 131072
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005a68b00 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005a68c00 of size 131072
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005a88c00 of size 2048
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005a89400 of size 1048576
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10005b89400 of size 8912896
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10006409400 of size 8192
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1000640b400 of size 2097152
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1000660b400 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1000660b500 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1000660b600 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1000660b700 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1000660b800 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1000660b900 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1000660ba00 of size 1310720
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1000674ba00 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1000674ca00 of size 1310720
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1000688ca00 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x1000688da00 of size 3145728
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10006b8da00 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10006b8ea00 of size 3145728
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10006e8ea00 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10006e8fa00 of size 131072
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10006eafa00 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10006eafb00 of size 131072
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10006ecfb00 of size 256
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10006ecfc00 of size 131072
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10006eefc00 of size 2048
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10006ef0400 of size 1048576
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10006ff0400 of size 1048576
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100070f0400 of size 2048
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100070f0c00 of size 8912896
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10007970c00 of size 8192
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10007972c00 of size 2097152
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10007b72c00 of size 1310720
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10007cb2c00 of size 1310720
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10007df2c00 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10007df3c00 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10007df4c00 of size 1310720
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10007f34c00 of size 1310720
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10008074c00 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10008075c00 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10008076c00 of size 3145728
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10008376c00 of size 3145728
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10008676c00 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10008677c00 of size 4096
I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10008678c00 of size 5927936
I tensorflow/core/common_runtime/bfc_allocator.cc:693]      Summary of in-use Chunks by size: 
I tensorflow/core/common_runtime/bfc_allocator.cc:696] 23 Chunks of size 256 totalling 5.8KiB
I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 1280 totalling 1.2KiB
I tensorflow/core/common_runtime/bfc_allocator.cc:696] 4 Chunks of size 2048 totalling 8.0KiB
I tensorflow/core/common_runtime/bfc_allocator.cc:696] 15 Chunks of size 4096 totalling 60.0KiB
I tensorflow/core/common_runtime/bfc_allocator.cc:696] 3 Chunks of size 8192 totalling 24.0KiB
I tensorflow/core/common_runtime/bfc_allocator.cc:696] 5 Chunks of size 131072 totalling 640.0KiB
I tensorflow/core/common_runtime/bfc_allocator.cc:696] 3 Chunks of size 1048576 totalling 3.00MiB
I tensorflow/core/common_runtime/bfc_allocator.cc:696] 7 Chunks of size 1310720 totalling 8.75MiB
I tensorflow/core/common_runtime/bfc_allocator.cc:696] 2 Chunks of size 2097152 totalling 4.00MiB
I tensorflow/core/common_runtime/bfc_allocator.cc:696] 5 Chunks of size 3145728 totalling 15.00MiB
I tensorflow/core/common_runtime/bfc_allocator.cc:696] 1 Chunks of size 5927936 totalling 5.65MiB
I tensorflow/core/common_runtime/bfc_allocator.cc:696] 2 Chunks of size 8912896 totalling 17.00MiB
I tensorflow/core/common_runtime/bfc_allocator.cc:700] Sum Total of in-use chunks: 54.12MiB
I tensorflow/core/common_runtime/bfc_allocator.cc:702] Stats: 
Limit:                    56754176
InUse:                    56754176
MaxInUse:                 56754176
NumAllocs:                      71
MaxAllocSize:              8912896

W tensorflow/core/common_runtime/bfc_allocator.cc:274] ************************************************************************************************xxxx
W tensorflow/core/common_runtime/bfc_allocator.cc:275] Ran out of memory trying to allocate 8.50MiB.  See logs for memory state.
W tensorflow/core/framework/op_kernel.cc:993] Resource exhausted: OOM when allocating tensor with shape[1088,2048]

Training:   5%|▌         | 108/2028 [00:13<04:01,  7.96it/s]
Training:   5%|▌         | 109/2028 [00:13<04:03,  7.88it/s]
Training:   5%|▌         | 110/2028 [00:13<04:04,  7.85it/s]
Training:   5%|▌         | 111/2028 [00:14<04:02,  7.91it/s]
Training:   6%|▌         | 112/2028 [00:14<04:17,  7.43it/s]
Training:   6%|▌         | 113/2028 [00:14<04:15,  7.50it/s]
Training:   6%|▌         | 114/2028 [00:14<04:12,  7.59it/s]
Training:   6%|▌         | 115/2028 [00:14<04:12,  7.59it/s]
Training:   6%|▌         | 116/2028 [00:14<04:06,  7.75it/s]
Training:   6%|▌         | 117/2028 [00:14<04:05,  7.79it/s]
Training:   6%|▌         | 118/2028 [00:14<04:05,  7.77it/s]
Training:   6%|▌         | 119/2028 [00:15<04:07,  7.71it/s]
Training:   6%|▌         | 120/2028 [00:15<04:07,  7.72it/s]
Training:   6%|▌         | 121/2028 [00:15<04:08,  7.67it/s]
Training:   6%|▌         | 122/2028 [00:15<04:10,  7.62it/s]
Training:   6%|▌         | 123/2028 [00:15<04:09,  7.65it/s]
Training:   6%|▌         | 124/2028 [00:15<04:09,  7.63it/s]
Training:   6%|▌         | 125/2028 [00:15<04:09,  7.63it/s]
Training:   6%|▌         | 126/2028 [00:15<04:10,  7.59it/s]
Training:   6%|▋         | 127/2028 [00:16<04:10,  7.59it/s]
Training:   6%|▋         | 128/2028 [00:16<04:11,  7.56it/s]
Training:   6%|▋         | 129/2028 [00:16<04:10,  7.57it/s]
Training:   6%|▋         | 130/2028 [00:16<04:10,  7.58it/s]
Training:   6%|▋         | 131/2028 [00:16<04:07,  7.67it/s]
Training:   7%|▋         | 132/2028 [00:16<04:08,  7.63it/s]
Training:   7%|▋         | 133/2028 [00:16<04:07,  7.67it/s]
Training:   7%|▋         | 134/2028 [00:17<04:06,  7.67it/s]
Training:   7%|▋         | 135/2028 [00:17<04:07,  7.64it/s]
Training:   7%|▋         | 136/2028 [00:17<04:09,  7.59it/s]
Training:   7%|▋         | 137/2028 [00:17<04:06,  7.66it/s]
Training:   7%|▋         | 138/2028 [00:17<04:06,  7.66it/s]
Training:   7%|▋         | 139/2028 [00:17<04:07,  7.63it/s]
Training:   7%|▋         | 140/2028 [00:17<04:08,  7.61it/s]
Training:   7%|▋         | 141/2028 [00:17<04:05,  7.67it/s]
Training:   7%|▋         | 142/2028 [00:18<04:07,  7.63it/s]
Training:   7%|▋         | 143/2028 [00:18<04:08,  7.59it/s]
Training:   7%|▋         | 144/2028 [00:18<04:07,  7.61it/s]
Training:   7%|▋         | 145/2028 [00:18<04:06,  7.64it/s]
Training:   7%|▋         | 146/2028 [00:18<04:07,  7.61it/s]
Training:   7%|▋         | 147/2028 [00:18<04:08,  7.57it/s]
Training:   7%|▋         | 148/2028 [00:18<04:06,  7.64it/s]
Training:   7%|▋         | 149/2028 [00:18<04:05,  7.64it/s]
Training:   7%|▋         | 150/2028 [00:19<04:02,  7.75it/s]
Training:   7%|▋         | 151/2028 [00:19<04:04,  7.69it/s]
Training:   7%|▋         | 152/2028 [00:19<04:04,  7.68it/s]
Training:   8%|▊         | 153/2028 [00:19<04:03,  7.72it/s]
Training:   8%|▊         | 154/2028 [00:19<04:04,  7.68it/s]
Training:   8%|▊         | 155/2028 [00:19<04:02,  7.73it/s]
Training:   8%|▊         | 156/2028 [00:19<04:02,  7.73it/s]
Training:   8%|▊         | 157/2028 [00:20<04:02,  7.71it/s]
Training:   8%|▊         | 158/2028 [00:20<04:01,  7.75it/s]
Training:   8%|▊         | 159/2028 [00:20<03:58,  7.83it/s]
Training:   8%|▊         | 160/2028 [00:20<03:59,  7.81it/s]
Training:   8%|▊         | 161/2028 [00:20<03:58,  7.83it/s]
Training:   8%|▊         | 162/2028 [00:20<03:57,  7.85it/s]
Training:   8%|▊         | 163/2028 [00:20<03:58,  7.81it/s]
Training:   8%|▊         | 164/2028 [00:20<03:56,  7.89it/s]
Training:   8%|▊         | 165/2028 [00:21<03:58,  7.82it/s]
Training:   8%|▊         | 166/2028 [00:21<03:56,  7.86it/s]
Training:   8%|▊         | 167/2028 [00:21<03:56,  7.86it/s]
Training:   8%|▊         | 168/2028 [00:21<03:57,  7.85it/s]
Training:   8%|▊         | 169/2028 [00:21<03:54,  7.92it/s]
Training:   8%|▊         | 170/2028 [00:21<03:54,  7.92it/s]
Training:   8%|▊         | 171/2028 [00:21<03:54,  7.93it/s]
Training:   8%|▊         | 172/2028 [00:21<03:53,  7.94it/s]
Training:   9%|▊         | 173/2028 [00:22<03:57,  7.81it/s]
Training:   9%|▊         | 174/2028 [00:22<03:58,  7.79it/s]
Training:   9%|▊         | 175/2028 [00:22<03:57,  7.81it/s]
Training:   9%|▊         | 176/2028 [00:22<03:55,  7.85it/s]
Training:   9%|▊         | 177/2028 [00:22<03:57,  7.79it/s]
Training:   9%|▉         | 178/2028 [00:22<03:55,  7.87it/s]
Training:   9%|▉         | 179/2028 [00:22<03:55,  7.86it/s]
Training:   9%|▉         | 180/2028 [00:22<03:56,  7.82it/s]
Training:   9%|▉         | 181/2028 [00:23<03:56,  7.81it/s]
Training:   9%|▉         | 182/2028 [00:23<03:55,  7.85it/s]
Training:   9%|▉         | 183/2028 [00:23<03:53,  7.90it/s]
          

          
Training:   9%|▉         | 183/2028 [00:23<03:56,  7.80it/s]
Training:   9%|▉         | 184/2028 [00:23<03:49,  8.04it/s]
Training:   9%|▉         | 185/2028 [00:23<03:52,  7.93it/s]
Training:   9%|▉         | 186/2028 [00:23<03:52,  7.91it/s]
Training:   9%|▉         | 187/2028 [00:23<03:53,  7.88it/s]
Training:   9%|▉         | 188/2028 [00:23<03:56,  7.80it/s]
Training:   9%|▉         | 189/2028 [00:24<03:55,  7.82it/s]
Training:   9%|▉         | 190/2028 [00:24<03:54,  7.83it/s]
Training:   9%|▉         | 191/2028 [00:24<03:52,  7.90it/s]
Training:   9%|▉         | 192/2028 [00:24<03:53,  7.87it/s]
Training:  10%|▉         | 193/2028 [00:24<03:50,  7.96it/s]
Training:  10%|▉         | 194/2028 [00:24<03:50,  7.95it/s]
Training:  10%|▉         | 195/2028 [00:24<03:52,  7.87it/s]
Training:  10%|▉         | 196/2028 [00:24<03:53,  7.84it/s]
Training:  10%|▉         | 197/2028 [00:25<03:52,  7.89it/s]
Training:  10%|▉         | 198/2028 [00:25<03:52,  7.87it/s]
Training:  10%|▉         | 199/2028 [00:25<03:50,  7.93it/s]
Training:  10%|▉         | 200/2028 [00:25<03:49,  7.96it/s]
Training:  10%|▉         | 201/2028 [00:25<03:48,  8.00it/s]
Training:  10%|▉         | 202/2028 [00:25<03:48,  7.99it/s]
Training:  10%|█         | 203/2028 [00:25<03:50,  7.93it/s]
Training:  10%|█         | 204/2028 [00:25<03:52,  7.84it/s]
Training:  10%|█         | 205/2028 [00:26<03:52,  7.84it/s]
Training:  10%|█         | 206/2028 [00:26<03:53,  7.79it/s]
Training:  10%|█         | 207/2028 [00:26<03:53,  7.80it/s]
Training:  10%|█         | 208/2028 [00:26<03:54,  7.75it/s]
Training:  10%|█         | 209/2028 [00:26<03:53,  7.80it/s]
Training:  10%|█         | 210/2028 [00:26<03:50,  7.88it/s]
Training:  10%|█         | 211/2028 [00:26<03:50,  7.89it/s]
Training:  10%|█         | 212/2028 [00:27<03:51,  7.84it/s]
Training:  11%|█         | 213/2028 [00:27<03:52,  7.82it/s]
Training:  11%|█         | 214/2028 [00:27<03:48,  7.96it/s]
Training:  11%|█         | 215/2028 [00:27<03:47,  7.96it/s]
Training:  11%|█         | 216/2028 [00:27<03:50,  7.86it/s]
Training:  11%|█         | 217/2028 [00:27<03:50,  7.86it/s]
Training:  11%|█         | 218/2028 [00:27<03:47,  7.96it/s]
Training:  11%|█         | 219/2028 [00:27<03:47,  7.94it/s]
Training:  11%|█         | 220/2028 [00:28<03:48,  7.92it/s]
Training:  11%|█         | 221/2028 [00:28<03:49,  7.89it/s]
Training:  11%|█         | 222/2028 [00:28<03:48,  7.89it/s]
Training:  11%|█         | 223/2028 [00:28<03:48,  7.91it/s]
Training:  11%|█         | 224/2028 [00:28<03:47,  7.92it/s]
Training:  11%|█         | 225/2028 [00:28<03:47,  7.92it/s]
Training:  11%|█         | 226/2028 [00:28<03:48,  7.89it/s]
Training:  11%|█         | 227/2028 [00:28<03:49,  7.84it/s]
Training:  11%|█         | 228/2028 [00:29<03:48,  7.88it/s]
Training:  11%|█▏        | 229/2028 [00:29<03:46,  7.94it/s]
Training:  11%|█▏        | 230/2028 [00:29<03:47,  7.90it/s]
